4284
195D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5134123296851299783 1
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\transformer-raw134123296857515058 1
239D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\module.c134123296854535740 0
230D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\decorators.js134123296858764118 0
237D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\wasm-relaxed-simd.js134123296865151036 0
230D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css-canvas.js134123296855879132 0
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\README.md134123296851266248 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domutils\lib\querying.d.ts.map134123296852725773 0
225D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\video.js134123296864971331 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\dotenv-expand\CHANGELOG.md134123296850125793 0
201D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\htmlparser2134123296852394779 1
238D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\src\requests\WriteBundlesRequest.js134123296883127724 0
206D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\type-fest\source134123296852543134 1
201D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\ansi-styles134123296850021588 1
228D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\utility-types\dist\mapped-types.js.map134123296851020902 0
229D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\gyroscope.js134123296860049827 0
200D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\domhandler134123296851266248 1
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\js-yaml\lib\type\binary.js134123296849532873 0
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\dotenv-expand\config.js134123296849368889 0
207D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\type-fest\license134123296849250419 0
196D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\base-x134123296850773380 1
209D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\has-flag\index.d.ts134123296849368889 0
224D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\feature-flags\lib\types.js134123296883979899 0
200D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\nullthrows134123296850125793 1
209D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\micromatch\index.js134123296849457093 0
229D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\transformer-babel\lib\config.js134123296864917745 0
206D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\src\dbi.cpp134123296855156895 0
239D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\_\_class_check_private_static_access134123296856358615 1
230D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\_\_ts_decorate\package.json134123296857524508 0
242D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\htmlparser2\lib\index.d.ts.map134123296877920213 0
202D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\browserslist134123296853356789 1
207D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\types\lib134123296855637686 1
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\cjs\_defaults.cjs134123296853138273 0
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\update-browserslist-db\cli.js134123296850098050 0
208D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\picomatch\index.js134123296849690740 0
202D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite134123296865645063 1
195D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\chalk134123296850502928 1
197D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\is-json134123296850702564 1
233D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\caniuse-lite\data\features\css-selection.js134123296857641099 0
228D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\cosmiconfig\dist\cacheWrapper.d.ts.map134123296851547364 0
243D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\entities\lib\maps\entities.json134123296880770857 0
264D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\decode.d.ts134123296851649120 0
237D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\src\requests\WriteBundleRequest.js134123296883063660 0
208D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\chrome-trace-event134123296850285884 1
203D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\dotenv-expand134123296850678379 1
226D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\transformer-svg\package.json134123296856403265 0
197D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\is-glob134123296849829505 1
236D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\react\cjs\react-compiler-runtime.production.js134123296850864325 0
206D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\tslib\tslib.html134123296849368889 0
232D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@swc\helpers\cjs\_class_name_tdz_error.cjs134123296852169432 0
247D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest4.c134123296854878290 0
